  [6,17] 0.27
  [6,8] 0.18
  [6,20] 0.27
  [6,12] 0.29
  [6,3] 0.21
  [6,22] 0.23
  [6,30] 0.04
  [6,14] 0.05
  [6,26] 0.18
  [6,25] 0.18
  [6,1] 0.24
  [6,29] 0.19
  [6,11] 0.11
  [6,23] 0.22
  [6,10] 0.14
  [6,7] 0.14
  [6,4] 0.29
  [6,9] 0.14
  [6,0] 0.14
  [22,19] 0.27
  [22,27] 0.07
  [22,21] 0.15
  [22,24] 0.09
  [22,18] 0.12
  [22,5] 0.24
  [22,17] 0.02
  [22,8] 0.18
  [22,20] 0.08
  [22,12] 0.15
  [22,3] 0.17
  [22,6] 0.23
  [22,30] 0.19
  [22,14] 0.18
  [22,26] 0.21
  [22,25] 0.27
  [22,1] 0.26
  [22,29] 0.26
  [22,11] 0.11
  [22,23] 0.05
  [22,10] 0.04
  [22,7] 0.22
  [22,4] 0.02
  [22,9] 0.03
  [22,0] 0.2
  [30,19] 0.14
  [30,27] 0.11
  [30,21] 0.21
  [30,24] 0.03
  [30,18] 0.02
  [30,5] 0.16
  [30,17] 0.15
  [30,8] 0.24
  [30,20] 0.05
  [30,12] 0.16
  [30,3] 0.13
  [30,6] 0.2
  [30,22] 0.15
  [30,14] 0.06
  [30,26] 0.09
  [30,25] 0.17
  [30,1] 0.04
  [30,29] 0.06
  [30,11] 0.25
  [30,23] 0.28
  [30,10] 0.08
  [30,7] 0.17
  [30,4] 0.19
  [30,9] 0.14
  [30,0] 0.17
  [14,19] 0.1
  [14,27] 0.03
  [14,21] 0.28
  [14,24] 0.11
  [14,18] 0.28
  [14,5] 0.17
  [14,17] 0.14
  [14,8] 0.09
  [14,20] 0.3
  [14,12] 0.18
  [14,3] 0.07
  [14,6] 0.11
  [14,22] 0.23
  [14,30] 0.22
  [14,26] 0.27
  [14,25] 0.03
  [14,1] 0.11
  [14,29] 0.18
  [14,11] 0.18
  [14,23] 0.12
  [14,10] 0.13
  [14,7] 0.25
  [14,4] 0.1
  [14,9] 0.04
  [14,0] 0.15
  [26,19] 0.05
  [26,27] 0.3
  [26,21] 0.15
  [26,24] 0.16
  [26,18] 0.22
  [26,5] 0.23
  [26,17] 0.27
  [26,8] 0.17
  [26,20] 0.15
  [26,12] 0.06
  [26,3] 0.3
  [26,6] 0.29
  [26,22] 0.12
  [26,30] 0.07
  [26,14] 0.04
  [26,25] 0.18
  [26,1] 0.06
  [26,29] 0.15
  [26,11] 0.26
  [26,23] 0.14
  [26,10] 0.29
  [26,7] 0.01
  [26,4] 0.02
  [26,9] 0.25
  [26,0] 0.17
  [25,19] 0.16
  [25,27] 0.24
  [25,21] 0.25
  [25,24] 0.1
  [25,18] 0.16
  [25,5] 0.25
  [25,17] 0.21
  [25,8] 0.26
  [25,20] 0.2
  [25,12] 0.17
  [25,3] 0.21
  [25,6] 0.18
  [25,22] 0.12
  [25,30] 0.15
  [25,14] 0.26
  [25,26] 0.24
  [25,1] 0.18
  [25,29] 0.03
  [25,11] 0.11
  [25,23] 0.28
  [25,10] 0.13
  [25,7] 0.05
  [25,4] 0.25
  [25,9] 0.09
  [25,0] 0.19
  [1,19] 0.02
  [1,27] 0.07
  [1,21] 0.12
  [1,24] 0.17
  [1,18] 0.03
  [1,5] 0.24
  [1,17] 0.17
  [1,8] 0.02
  [1,20] 0.11
  [1,12] 0.28
  [1,3] 0.25
  [1,6] 0.11
  [1,22] 0.06
  [1,30] 0.19
  [1,14] 0.18
  [1,26] 0.3
  [1,25] 0.03
  [1,29] 0.07
  [1,11] 0.15
  [1,23] 0.15
  [1,10] 0.17
  [1,7] 0.1
  [1,4] 0.11
  [1,9] 0.24
  [1,0] 0.14
  [29,19] 0.02
  [29,27] 0.16
  [29,21] 0.1
  [29,24] 0.24
  [29,18] 0.18
  [29,5] 0.06
  [29,17] 0.2
  [29,8] 0.14
  [29,20] 0.11
  [29,12] 0.23
  [29,3] 0.22
  [29,6] 0.3
  [29,22] 0.2
  [29,30] 0.05
  [29,14] 0.07
  [29,26] 0.19
  [29,25] 0.22
  [29,1] 0.1
  [29,11] 0.22
  [29,23] 0.1
  [29,10] 0.19
  [29,7] 0.01
  [29,4] 0.04
  [29,9] 0.28
  [29,0] 0.06
  [11,19] 0.03
  [11,27] 0.25
  [11,21] 0.29
  [11,24] 0.16
  [11,18] 0.14
  [11,5] 0.06
  [11,17] 0.02
  [11,8] 0.25
  [11,20] 0.13
  [11,12] 0.09
  [11,3] 0.06
  [11,6] 0.1
  [11,22] 0.21
  [11,30] 0.3
  [11,14] 0.15
  [11,26] 0.12
  [11,25] 0.23
  [11,1] 0.17
  [11,29] 0.13
  [11,23] 0.03
  [11,10] 0.15
  [11,7] 0.15
  [11,4] 0.05
  [11,9] 0.26
  [11,0] 0.03
  [23,19] 0.21
  [23,27] 0.2
  [23,21] 0.14
  [23,24] 0.21
  [23,18] 0.11
  [23,5] 0.26
  [23,17] 0.07
  [23,8] 0.22
  [23,20] 0.09
  [23,12] 0.08
  [23,3] 0.1
  [23,6] 0.17
  [23,22] 0.13
  [23,30] 0.23
  [23,14] 0.06
  [23,26] 0.22
  [23,25] 0.19
  [23,1] 0.3
  [23,29] 0.3
  [23,11] 0.03
  [23,10] 0.18
  [23,7] 0.24
  [23,4] 0.03
  [23,9] 0.12
  [23,0] 0.04
  [10,19] 0.1
  [10,27] 0.1
  [10,21] 0.24
  [10,24] 0.22
  [10,18] 0.14
  [10,5] 0.09
  [10,17] 0.05
  [10,8] 0.02
  [10,20] 0.07
  [10,12] 0.11
  [10,3] 0.03
  [10,6] 0.02
  [10,22] 0.29
  [10,30] 0.19
  [10,14] 0.06
  [10,26] 0.09
  [10,25] 0.12
  [10,1] 0.07
  [10,29] 0.3
  [10,11] 0.05
  [10,23] 0.23
  [10,7] 0.28
  [10,4] 0.16
  [10,9] 0.18
  [10,0] 0.11
  [7,19] 0.09
  [7,27] 0.02
  [7,21] 0.04
  [7,24] 0.13
  [7,18] 0.23
  [7,5] 0.12
  [7,17] 0.16
  [7,8] 0.28
  [7,20] 0.13
  [7,12] 0.08
  [7,3] 0.22
  [7,6] 0.29
  [7,22] 0.19
  [7,30] 0.19
  [7,14] 0.27
  [7,26] 0.22
  [7,25] 0.1
  [7,1] 0.17
  [7,29] 0.26
  [7,11] 0.12
  [7,23] 0.19
  [7,10] 0.18
  [7,4] 0.14
  [7,9] 0.2
  [7,0] 0.21
  [4,19] 0.19
  [4,27] 0.29
  [4,21] 0.26
  [4,24] 0.08
  [4,18] 0.3
  [4,5] 0.29
  [4,17] 0.1
  [4,8] 0.28
  [4,20] 0.2
  [4,12] 0.03
  [4,3] 0.21
  [4,6] 0.06
  [4,22] 0.16
  [4,30] 0.28
  [4,14] 0.21
  [4,26] 0.16
  [4,25] 0.14
  [4,1] 0.17
  [4,29] 0.02
  [4,11] 0.09
  [4,23] 0.2
  [4,10] 0.11
  [4,7] 0.27
  [4,9] 0.26
  [4,0] 0.24
  [9,19] 0.25
  [9,27] 0.17
  [9,21] 0.12
  [9,24] 0.18
  [9,18] 0.11
  [9,5] 0.26
  [9,17] 0.17
  [9,8] 0.28
  [9,20] 0.03
  [9,12] 0.28
  [9,3] 0.05
  [9,6] 0.26
  [9,22] 0.09
  [9,30] 0.25
  [9,14] 0.18
  [9,26] 0.04
  [9,25] 0.28
  [9,1] 0.08
  [9,29] 0.18
  [9,11] 0.02
  [9,23] 0.26
  [9,10] 0.16
  [9,7] 0.14
  [9,4] 0.04
  [9,0] 0.22
;

param qki := 
  [1,6] 3
  [1,7] 0
  [1,8] 2
  [1,9] 2
  [1,10] 3
  [3,6] 3
  [3,7] 1
  [3,8] 0
  [3,9] 2
  [3,10] 3
  [4,6] 0
  [4,7] 1
  [4,8] 0
  [4,9] 2
  [4,10] 1
  [5,6] 1
  [5,7] 1
  [5,8] 2
  [5,9] 3
  [5,10] 3
  [6,6] 2
  [6,7] 2
  [6,8] 0
  [6,9] 3
  [6,10] 0
  [7,6] 2
  [7,7] 1
  [7,8] 3
  [7,9] 2
  [7,10] 2
  [8,6] 3
  [8,7] 3
  [8,8] 2
  [8,9] 1
  [8,10] 1
  [9,6] 0
  [9,7] 2
  [9,8] 0
  [9,9] 2
  [9,10] 2
  [10,6] 0
  [10,7] 0
  [10,8] 0
  [10,9] 0
  [10,10] 3
  [11,6] 1
  [11,7] 0
  [11,8] 0
  [11,9] 1
  [11,10] 3
  [12,6] 2
  [12,7] 1
  [12,8] 1
  [12,9] 0
  [12,10] 3
  [14,6] 2
  [14,7] 3
  [14,8] 3
  [14,9] 2
  [14,10] 2
  [17,6] 2
  [17,7] 1
  [17,8] 0
  [17,9] 1
  [17,10] 3
  [18,6] 0
  [18,7] 2
  [18,8] 0
  [18,9] 0
  [18,10] 2
  [19,6] 3
  [19,7] 0
  [19,8] 2
  [19,9] 2
  [19,10] 1
  [20,6] 3
  [20,7] 3
  [20,8] 0
  [20,9] 0
  [20,10] 1
  [21,6] 3
  [21,7] 2
  [21,8] 1
  [21,9] 0
  [21,10] 2
  [22,6] 0
  [22,7] 3
  [22,8] 1
  [22,9] 1
  [22,10] 2
  [23,6] 0
  [23,7] 1
  [23,8] 2
  [23,9] 3
  [23,10] 0
  [24,6] 3
  [24,7] 1
  [24,8] 1
  [24,9] 2
  [24,10] 2
  [25,6] 0
  [25,7] 3
  [25,8] 1
  [25,9] 2
  [25,10] 1
  [26,6] 3
  [26,7] 0
  [26,8] 2
  [26,9] 1
  [26,10] 3
  [27,6] 0
  [27,7] 1
  [27,8] 3
  [27,9] 3
  [27,10] 1
  [29,6] 2
  [29,7] 0
  [29,8] 1
  [29,9] 1
  [29,10] 0
  [30,6] 2
  [30,7] 3
  [30,8] 1
  [30,9] 1
  [30,10] 1
;

end;
